"","FIELDID","COMID","Method","TotalFish","Total_score","DateSampled","year","month","FinalScore","Intreptation","Branch","StreamName","Richness","DarterCount","SunfishCount","SuckerCount","IntolerantCount","Percent_Tolerant","Percent_Omnivores","Percent_Piscivores","Percent_Lithophilic","Percent_Insectivores","finalwidth_ft","Richness_score","Darter_score","Sunfish_score","Sucker_score","Intolerant_score","Tolerant_score","Omnivore_score","Insectivores_score","Piscivores_score","Lithophilic_score","Latitude","Longitude"
"291","See3",10848516,"Shocking",83,1,2022-06-15,2022,6,1,"acceptable:postive","Upper","Seeley Creek",0,1,2,1,1,68.6746987951807,62.6506024096386,0,53.0120481927711,34.9397590361446,9.23333333333333,-1,-1,1,0,0,1,1,0,-1,1,42.51073,-83.4304
"292","SeeBosch",10849374,"Seine",260,-1,2012-06-19,2012,6,-1,"acceptable:negative","Upper","Seeley Creek",1,1,1,1,1,83.8461538461539,79.6153846153846,0,39.6153846153846,18.4615384615385,9.823491,-1,-1,0,0,0,1,1,0,-1,0,42.491667,-83.421528
"293","Sprag",10848422,"Seine",67,1,2016-09-23,2016,9,1,"acceptable:postive","Main","Sprague Creek",1,1,2,1,1,68.6567164179104,53.7313432835821,1.49253731343284,2.98507462686567,35.8208955223881,10,-1,-1,1,0,0,1,1,0,0,0,42.61623,-83.19174
"294","Tar2",10849472,"Seine",566,-1,2016-09-22,2016,9,-1,"acceptable:negative","Upper","Tarabusi Creek",0,1,3,1,0,76.678445229682,59.5406360424028,0.176678445229682,30.0353356890459,40.2826855123675,12.2,-1,-1,1,0,-1,1,1,0,-1,0,42.441084,-83.38423
"295","Tar2",10849472,"Shocking",171,-2,2022-06-17,2022,6,-2,"acceptable:negative","Upper","Tarabusi Creek",0,1,2,1,0,69.0058479532164,64.9122807017544,0,46.1988304093567,35.0877192982456,12.2,-1,-1,0,0,-1,1,1,0,-1,0,42.441084,-83.38423
"296","Ton1",10850142,"Seine",117,5,2015-08-28,2015,8,5,"excellent","Middle","Tonquish Creek",1,2,2,1,2,50.4273504273504,49.5726495726496,1.70940170940171,12.8205128205128,48.7179487179487,4.93333333333333,-1,1,1,1,1,1,1,0,0,0,42.36701,-83.49895
"297","Ton1",10850142,"Shocking",42,2,2022-06-14,2022,6,-12,"poorlowfish","Middle","Tonquish Creek",1,1,3,0,2,61.9047619047619,57.1428571428571,2.38095238095238,26.1904761904762,40.4761904761905,4.93333333333333,-1,0,1,-1,1,1,1,0,0,0,42.36701,-83.49895
"298","Ton3",10849700,"Seine",64,-2,2015-08-28,2015,8,-2,"acceptable:negative","Middle","Tonquish Creek",0,1,3,0,0,75,70.3125,0,21.875,28.125,14.9860019555556,-1,-1,1,-1,-1,1,1,0,-1,0,42.334626,-83.418158
"299","Ton3",10849700,"Shocking",64,-2,2022-06-14,2022,6,-2,"acceptable:negative","Middle","Tonquish Creek",0,1,2,1,0,82.8125,71.875,0,45.3125,28.125,14.9860019555556,-1,-1,0,0,-1,1,1,0,-1,0,42.334626,-83.418158
"300","Up1",10849602,"Seine",108,0,2021-06-10,2021,6,0,"neutral","Upper","Upper Rouge",2,2,2,2,3,39.8148148148148,28.7037037037037,0,75,70.3703703703704,17.8,-1,0,0,0,0,1,-1,1,-1,1,42.47526,-83.38567
"301","Up1",10849602,"Seine",172,0,2018-06-14,2018,6,0,"neutral","Upper","Upper Rouge",2,2,1,2,3,48.2558139534884,44.7674418604651,0,65.1162790697674,55.2325581395349,17.8,-1,0,-1,0,0,1,1,0,-1,1,42.47526,-83.38567
"302","Up1",10849602,"Shocking",95,2,2022-06-16,2022,6,2,"acceptable:postive","Upper","Upper Rouge",3,2,3,2,4,46.3157894736842,38.9473684210526,0,63.1578947368421,58.9473684210526,17.8,-1,0,0,0,1,1,1,0,-1,1,42.47526,-83.38567
"303","Up2",10849602,"Seine",149,-1,2020-07-29,2020,7,-1,"acceptable:negative","Upper","Upper Rouge",2,2,4,2,3,30.2013422818792,20.8053691275168,0.671140939597315,48.993288590604,71.8120805369127,18,-1,0,1,0,0,-1,-1,1,-1,1,42.46323,-83.36811
"304","Up3",10849602,"Seine",305,-4,2016-09-22,2016,9,-4,"poor","Upper","Upper Rouge",1,2,0,1,1,59.672131147541,20.655737704918,0,45.9016393442623,79.344262295082,21.6305071589744,-1,0,-1,-1,-1,1,-1,1,-1,0,42.43659,-83.32475
"305","Up3",10849602,"Seine",321,-1,2017-07-21,2017,7,-1,"acceptable:negative","Upper","Upper Rouge",1,2,4,1,1,72.5856697819315,37.0716510903427,0.311526479750779,33.3333333333333,60.1246105919003,21.6305071589744,-1,0,1,-1,-1,1,1,0,-1,0,42.43659,-83.32475
"306","Up5",10849602,"Seine",366,-2,2017-07-21,2017,7,-2,"acceptable:negative","Upper","Upper Rouge",1,2,3,1,2,39.8907103825137,22.1311475409836,0,65.8469945355191,76.775956284153,21.6305071589744,-1,0,0,-1,-1,1,-1,1,-1,1,42.4497368,-83.3481324
"307","UR-1",10849602,"Seine",571,-4,2016-09-22,2016,9,-4,"poor","Upper","Upper Rouge",0,1,1,1,0,96.322241681261,71.6287215411559,0,6.30472854640981,28.3712784588441,15.7666666666667,-1,-1,-1,-1,-1,1,1,0,-1,0,42.4111,-83.3029
"308","UR-1",10849602,"Shocking",107,-3,2022-06-27,2022,6,-3,"acceptable:negative","Upper","Upper Rouge",0,1,2,1,0,82.2429906542056,58.8785046728972,0,37.3831775700935,40.1869158878505,15.7666666666667,-1,-1,0,-1,-1,1,1,0,-1,0,42.4111,-83.3029
"309","UR-2",10849608,"Seine",213,-4,2021-06-10,2021,6,-4,"poor","Upper","Bell Branch",0,1,0,1,0,76.5258215962441,49.2957746478873,0,31.4553990610329,50.7042253521127,22.5,-1,-1,-1,-1,-1,1,1,0,-1,0,42.401803,-83.310759
"310","UR-2",10849608,"Seine",507,-4,2016-09-16,2016,9,-4,"poor","Upper","Bell Branch",0,1,0,1,0,97.4358974358974,84.2209072978304,0,6.90335305719921,15.7790927021696,22.5,-1,-1,-1,-1,-1,1,1,0,-1,0,42.401803,-83.310759
"311","UR-2",10849608,"Shocking",136,-4,2022-06-27,2022,6,-4,"poor","Upper","Bell Branch",0,1,1,1,0,83.8235294117647,79.4117647058823,0,41.1764705882353,20.5882352941176,22.5,-1,-1,-1,-1,-1,1,1,0,-1,0,42.401803,-83.310759
"312","UR-4",10849602,"Seine",48,-4,2021-06-10,2021,6,-12,"poorlowfish","Upper","Upper Rouge",0,1,0,1,0,81.25,79.1666666666667,0,33.3333333333333,20.8333333333333,17,-1,-1,-1,-1,-1,1,1,0,-1,0,42.400014,-83.286158
"313","Wall1",10849464,"Seine",145,-1,2015-09-11,2015,9,-1,"acceptable:negative","Middle","Walled Lk Drainage",0,1,5,1,0,90.3448275862069,48.2758620689655,1.37931034482759,14.4827586206897,46.8965517241379,26.5419956,-1,-1,1,-1,-1,1,1,0,0,0,42.44957,-83.46525
"314","Wall2",10849416,"Seine",276,-2,2015-09-11,2015,9,-2,"acceptable:negative","Middle","Walled Lk Drainage",0,1,1,1,0,99.6376811594203,96.7391304347826,0,36.5942028985507,3.26086956521739,7.63333333333335,-1,0,0,0,-1,1,1,-1,-1,0,42.46732,-83.46623
"315","Wall2",10849416,"Shocking",131,0,2022-07-06,2022,7,0,"neutral","Middle","Walled Lk Drainage",0,1,2,1,0,99.236641221374,96.9465648854962,0,75.5725190839695,3.05343511450382,7.63333333333335,-1,0,1,0,-1,1,1,-1,-1,1,42.46732,-83.46623
"316","Wall3",10849382,"Seine",82,0,2015-09-11,2015,9,0,"neutral","Middle","Walled Lk Drainage",0,1,3,1,1,87.8048780487805,86.5853658536585,0,1.21951219512195,13.4146341463415,9,-1,0,1,0,0,1,1,-1,-1,0,42.49486,-83.49575
"317","Wall7",10848510,"Seine",244,-4,2017-06-23,2017,6,-4,"poor","Middle","Walled Lk Drainage",0,0,3,0,0,59.8360655737705,58.6065573770492,0,0,41.3934426229508,18,-1,-1,0,-1,-1,1,1,0,-1,-1,42.5091535,-83.4956217
"318","Will1",10849712,"Shocking",239,0,2022-07-26,2022,7,0,"neutral","Middle","Willow Creek",0,1,2,1,0,97.489539748954,65.6903765690377,0.418410041841004,33.0543933054393,33.0543933054393,8.36666666666667,-1,0,1,0,-1,1,1,0,-1,0,42.33002,-83.46422
